0 info it worked if it ends with ok
290 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cron-parser\package.json
291 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cross-spawn\package.json
292 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cryptiles\package.json
293 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\crypto-browserify\package.json
294 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css\package.json
295 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-color-names\package.json
296 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-declaration-sorter\package.json
297 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-hot-loader\package.json
298 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-loader\package.json
299 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-parse\package.json
300 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-select\package.json
301 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-select-base-adapter\package.json
302 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-selector-tokenizer\package.json
303 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-stringify\package.json
304 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-tree\package.json
305 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-unit-converter\package.json
306 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-url-regex\package.json
307 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\css-what\package.json
308 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssesc\package.json
309 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano\package.json
310 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano-preset-default\package.json
311 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano-util-get-arguments\package.json
312 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano-util-get-match\package.json
313 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano-util-raw-cache\package.json
314 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cssnano-util-same-parent\package.json
315 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\csso\package.json
316 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ctype\package.json
317 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\currently-unhandled\package.json
318 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\custom-event\package.json
319 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cycle\package.json
320 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\cyclist\package.json
321 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\d\package.json
322 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dashdash\package.json
323 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\date-now\package.json
324 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\date-time\package.json
325 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dateformat\package.json
326 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\david\package.json
327 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\debug\package.json
328 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\decamelize\package.json
329 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\decode-uri-component\package.json
330 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\decompress-zip\package.json
331 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\deep-eql\package.json
332 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\deep-equal\package.json
333 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\deep-extend\package.json
334 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\deep-for-each\package.json
335 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\deep-is\package.json
336 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\default-gateway\package.json
337 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\default-require-extensions\package.json
338 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\define-properties\package.json
339 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\define-property\package.json
340 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\del\package.json
341 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\delayed-stream\package.json
342 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\denque\package.json
343 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\depd\package.json
344 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\des.js\package.json
345 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\destroy\package.json
346 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\detect-file\package.json
347 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\detect-indent\package.json
348 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\detect-node\package.json
349 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\di\package.json
350 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\diagnostics\package.json
351 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\diff\package.json
352 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\diffie-hellman\package.json
353 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dns-equal\package.json
354 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dns-packet\package.json
355 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dns-txt\package.json
356 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\doctrine\package.json
357 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dom-converter\package.json
358 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dom-serialize\package.json
359 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\dom-serializer\package.json
360 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\domain-browser\package.json
361 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\domelementtype\package.json
362 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\domhandler\package.json
